Round;Executable;Size;CPU-Time;User-Time;Realtime;Cycles;Instructions;Cache-misses
0;mmul1;1024;0,542517084;0.54;0.53;1.869.134.233;4.372.165.125;13.690.534
0;mmul1;128;0,003536087;0.00;0.00;6.377.501;12.788.424;13.186
0;mmul1;2048;5,094591210;5.07;5.03;17.538.476.924;34.659.997.447;196.336.672
0;mmul1;256;0,013886003;0.00;0.00;26.947.806;75.172.141;18.523
0;mmul1;512;0,060487206;0.05;0.05;184.269.129;558.738.806;38.415
0;mmul1;64;0,001883597;0.00;0.00;3.418.757;4.486.249;11.378
0;mmul2;1024;0,941974460;0.93;0.92;3.259.773.622;10.800.386.513;5.794.940
0;mmul2;128;0,005309269;0.00;0.00;9.851.397;24.993.991;13.353
0;mmul2;2048;7,302273098;7.28;7.25;25.439.406.992;86.145.998.072;87.424.740
0;mmul2;256;0,022660010;0.01;0.01;52.858.089;174.532.867;21.863
0;mmul2;512;0,115100605;0.11;0.10;382.776.920;1.360.047.494;36.428
0;mmul2;64;0,001786310;0.00;0.00;4.344.657;5.912.701;13.313
0;mmul3;1024;0,550119587;0.54;0.54;1.863.579.776;4.369.244.017;13.866.947
0;mmul3;128;0,002715215;0.00;0.00;6.150.690;12.601.037;12.852
0;mmul3;2048;4,703732399;4.70;4.67;16.368.768.443;34.650.670.946;208.885.516
0;mmul3;256;0,012664909;0.00;0.00;25.989.344;74.650.818;14.793
0;mmul3;512;0,058481610;0.05;0.05;176.867.943;557.687.629;39.413
0;mmul3;64;0,001481099;0.00;0.00;4.273.297;4.388.414;14.238
0;mmul_1;1024;0,452003831;0.45;0.44;1.555.754.074;4.884.177.347;4.221.556
0;mmul_1;128;0,003707964;0.00;0.00;6.736.185;13.476.661;13.555
0;mmul_1;2048;;3.88;3.85;;;
0;mmul_1;256;0,015013530;0.00;0.00;29.297.866;82.014.880;14.620
0;mmul_1;512;0,060582181;0.05;0.05;184.214.680;619.675.872;42.787
0;mmul_1;64;0,001409228;0.00;0.00;4.145.286;4.515.798;13.161
0;mmul_1_omp;1024;0,451288944;0.45;0.44;1.546.212.913;4.884.388.405;2.833.621
0;mmul_1_omp;128;0,003555936;0.00;0.00;6.443.290;13.289.145;11.575
0;mmul_1_omp;2048;3,700053954;3.82;3.78;12.894.068.687;38.855.369.709;79.929.630
0;mmul_1_omp;256;0,013517580;0.00;0.00;27.910.507;81.966.049;13.732
0;mmul_1_omp;512;0,060931613;0.05;0.05;183.744.969;619.665.082;37.991
0;mmul_1_omp;64;0,002520279;0.00;0.01;27.662.220;29.878.245;16.323
0;mmul_utm;1024;0,444138594;0.44;0.43;1.521.469.784;4.875.260.593;3.165.738
0;mmul_utm;128;0,003487733;0.00;0.00;6.263.686;13.028.331;10.862
0;mmul_utm;2048;3,749024883;3.76;3.73;13.067.124.042;38.819.791.456;80.507.797
0;mmul_utm;256;0,012868562;0.01;0.01;27.603.647;81.235.614;24.678
0;mmul_utm;512;0,058901892;0.05;0.05;182.274.629;617.353.815;37.366
0;mmul_utm_omp;1024;0,130300562;0.12;0.91;3.011.283.579;4.890.648.803;722.734
0;mmul_utm_omp;128;0,002889180;0.00;0.01;11.882.293;14.549.610;16.486
0;mmul_utm_omp;2048;0,984550160;1.06;8.13;24.146.254.008;38.857.325.799;6.797.422
0;mmul_utm_omp;256;0,005638757;0.00;0.03;53.609.165;83.328.186;18.275
0;mmul_utm_omp;512;0,023287743;0.01;0.12;366.114.587;620.271.593;47.101
1;mmul1;1024;0,561639762;0.54;0.53;1.945.621.029;4.372.193.836;19.089.418
1;mmul1;128;0,003505540;0.00;0.00;6.330.226;12.745.042;13.431
1;mmul1;2048;4,880498635;4.81;4.79;16.961.145.146;34.659.700.215;201.754.960
1;mmul1;256;0,008809890;0.00;0.00;26.581.835;75.188.865;17.273
1;mmul1;512;0,052666271;0.05;0.05;175.860.784;558.789.670;43.369
1;mmul1;64;0,002002651;0.00;0.00;3.334.309;4.500.860;13.435
1;mmul2;1024;0,936379613;0.93;0.93;3.251.825.741;10.800.190.442;5.834.435
1;mmul2;128;0,005267726;0.00;0.00;9.847.641;24.959.537;13.535
1;mmul2;2048;7,287666307;7.33;7.30;25.377.635.589;86.145.995.830;86.816.538
1;mmul2;256;0,016525453;0.01;0.01;53.206.715;174.512.790;14.548
1;mmul2;512;0,111386033;0.11;0.11;383.147.889;1.360.041.296;39.291
1;mmul2;64;0,002154463;0.00;0.00;5.050.215;5.895.300;17.978
1;mmul3;1024;0,540438678;0.54;0.53;1.872.203.716;4.369.271.963;13.680.231
1;mmul3;128;0,002848868;0.00;0.00;6.604.215;12.556.070;11.982
1;mmul3;2048;4,754265924;4.73;4.70;16.485.967.855;34.651.659.718;196.048.911
1;mmul3;256;0,008154973;0.00;0.00;26.883.406;74.650.823;13.915
1;mmul3;512;0,054279201;0.05;0.05;177.042.067;557.680.141;38.353
1;mmul3;64;0,001646095;0.00;0.00;3.852.940;4.345.542;13.481
1;mmul_1;1024;0,476057182;0.45;0.44;1.651.937.292;4.884.217.138;2.495.206
1;mmul_1;128;0,003672864;0.00;0.00;6.659.908;13.409.920;13.197
1;mmul_1;256;0,012868076;0.01;0.00;27.868.348;82.015.862;26.476
1;mmul_1;512;0,054249638;0.05;0.05;184.896.427;619.723.043;44.778
1;mmul_1;64;0,001600869;0.00;0.00;3.790.922;4.530.027;14.490
1;mmul_1_omp;1024;0,446868465;0.44;0.42;1.544.974.797;4.884.385.500;2.789.121
1;mmul_1_omp;128;0,002913196;0.00;0.00;6.807.927;13.370.726;12.463
1;mmul_1_omp;2048;3,698183502;3.71;3.68;12.878.043.240;38.855.407.388;78.530.628
1;mmul_1_omp;256;0,009426312;0.00;0.00;27.766.204;81.965.646;13.962
1;mmul_1_omp;512;0,055629457;0.05;0.05;185.259.735;619.703.640;48.946
1;mmul_1_omp;64;0,004380374;0.00;0.00;61.771.274;43.693.612;18.665
